abilità	Feminin	abilità
abitazione	Feminin	abitazioni
abitudine	Feminin	abitudini
addetta	Feminin	addette
addetto	Maskulin	addetti
adolescente	Maskulin,Feminin	adolescenti
affare	Maskulin	affari
affermazione	Feminin	affermazioni
agio	Maskulin	agi
agricoltura	Feminin	agricolture
agriturismo	Maskulin	agriturismi
alimentazione	Feminin	alimentazioni
allarme	Maskulin	allarmi
ambiente	Maskulin	ambienti
amministratore	Maskulin	amministratori
amministratrice	Feminin	amministratrici
argomento	Maskulin	argomenti
arma	Feminin	armi
armonia	Feminin	armonie
artigianato	Maskulin	artigianati
asma	Feminin	asme
aspetto	Maskulin	aspetti
assassina	Feminin	assassine
assassino	Maskulin	assassini
assenza	Feminin	assenze
assicurazione	Feminin	assicurazioni
associazione	Feminin	associazioni
atteggiamento	Maskulin	atteggiamenti
attentato	Maskulin	attentati
attimo	Maskulin	attimi
attività	Feminin	attività
aumento	Maskulin	aumenti
autore	Maskulin	autori
autrice	Feminin	autrici
azienda	Feminin	aziende
azione	Feminin	azioni
base	Feminin	basi
bellezza	Feminin	bellezze
bolletta	Feminin	bollette
bollettino	Maskulin	bollettini
bomba	Feminin	bombe
bonifico	Maskulin	bonifici
brano	Maskulin	brani
bugia	Feminin	bugie
cadavere	Maskulin	cadaveri
cantiere	Maskulin	cantieri
capacità	Feminin	capacità
capitale	Feminin	capitali
carabiniere	Maskulin	carabinieri
carattere	Maskulin	caratteri
carcere	Feminin	carceri
carriera	Feminin	carriere
caso	Maskulin	casi
certificato	Maskulin	certificati
cieco	Maskulin	ciechi
cima	Feminin	cime
cittadinanza	Feminin	cittadinanze
coda	Feminin	code
collaboratore	Maskulin	collaboratori
collaboratrice	Feminin	collaboratrici
collocamento	Maskulin	collocamenti
colpevole	Maskulin	colpevoli
commento	Maskulin	commenti
commercio	Maskulin	commerci
comportamento	Maskulin	comportamenti
concorrenza	Feminin	concorrenze
conclusione	Feminin	conclusioni
condizione	Feminin	condizioni
conferenza	Feminin	conferenze
confronto	Maskulin	confronti
coniuge	Maskulin	coniugi
conseguenza	Feminin	conseguenze
considerazione	Feminin	considerazioni
consonante	Feminin	consonanti
contatto	Maskulin	contatti
contrario	Maskulin	contrari
contratto	Maskulin	contratti
convivente	Maskulin,Feminin	conviventi
coraggio	Maskulin	/
corrente	Feminin	correnti
cortesia	Feminin	cortesie
criminale	Maskulin,Feminin	criminali
crisi	Feminin	crisi
cronaca	Feminin	cronache
cura	Feminin	cure
danno	Maskulin	danni
dato	Maskulin	dati
debito	Maskulin	debiti
decisione	Feminin	decisioni
delusione	Feminin	delusioni
democrazia	Feminin	democrazie
denuncia	Feminin	denunce
deserto	Maskulin	deserti
desiderio	Maskulin	desideri
destinatario	Maskulin	destinatari
diavolo	Maskulin	diavoli
difetto	Maskulin	difetti
differenza	Feminin	differenze
difficoltà	Feminin	difficoltà
Dio	Maskulin	/,dèi
dipendente	Maskulin,Feminin	dipendenti
dipendenza	Feminin	dipendenze
dirigente	Maskulin,Feminin	dirigenti
discorso	Maskulin	discorsi
discussione	Feminin	discussioni
distanza	Feminin	distanze
divieto	Maskulin	divieti
dottorato	Maskulin	dottorati
droga	Feminin	droghe
dubbio	Maskulin	dubbi
educazione	Feminin	educazioni
elezione	Feminin	elezioni
epoca	Feminin	epoche
esercito	Maskulin	eserciti
espressione	Feminin	espressioni
evidenza	Feminin	evidenze
fastidio	Maskulin	fastidi
fatica	Feminin	fatiche
fede	Feminin	fedi
fiducia	Feminin	fiducie
figura	Feminin	figure
fila	Feminin	file
folla	Feminin	folle
fondo	Maskulin	fondi
formazione	Feminin	formazioni
fornitore	Maskulin	fornitori
furto	Maskulin	furti
galera	Feminin	galere
galleria	Feminin	gallerie
generazione	Feminin	generazioni
gesto	Maskulin	gesti
ghiacciaio	Maskulin	ghiacciai
giudice	Maskulin,Feminin	giudici
giustizia	Feminin	giustizie
globalizzazione	Feminin	globalizzazioni
governo	Maskulin	governi
guerra	Feminin	guerre
ideologia	Feminin	ideologie
immagine	Feminin	immagini
immobile	Maskulin	immobili
importanza	Feminin	importanze
impresa	Feminin	imprese
impressione	Feminin	impressioni
infanzia	Feminin	infanzie
inquilina	Feminin	inquiline
inquilino	Maskulin	inquilini
inquinamento	Maskulin	inquinamenti
intenzione	Feminin	intenzioni
interesse	Maskulin	interessi
interno	Maskulin	interni
intervista	Feminin	interviste
iscrizione	Feminin	iscrizioni
lato	Maskulin	lati
legge	Feminin	leggi
libertà	Feminin	libertà
maiuscola	Feminin	maiuscole
manager	Maskulin,Feminin	manager
mancanza	Feminin	mancanze
maniera	Feminin	maniere
maternità	Feminin	maternità
maturità	Feminin	/
mente	Feminin	menti
merce	Feminin	merci
messa	Feminin	messe
metodo	Maskulin	metodi
mezzo	Maskulin	mezzi
militare	Maskulin	militari
millimetro	Maskulin	millimetri
ministro	Maskulin	ministri
minuscola	Feminin	minuscole
miseria	Feminin	miserie
mittente	Maskulin,Feminin	mittenti
movimento	Maskulin	movimenti
multa	Feminin	multe
municipio	Maskulin	municipi
muro	Maskulin	muri(M),mura(F)
mutuo	Maskulin	mutui
nemico	Maskulin	nemici
omicidio	Maskulin	omicidi
onestà	Feminin	/
opportunità	Feminin	opportunità
organizzazione	Feminin	organizzazioni
pace	Feminin	paci
paesaggio	Maskulin	paesaggi
paga	Feminin	paghe
pagamento	Maskulin	pagamenti
Papa	Maskulin	Papi
parentesi	Feminin	parentesi
parlamento	Maskulin	parlamenti
partito	Maskulin	partiti
patto	Maskulin	patti
pena	Feminin	pene
personaggio	Maskulin	personaggi
personale	Maskulin	personali
personalità	Feminin	personalità
pietà	Feminin	/
pistola	Feminin	pistole
politica	Feminin	politiche
polizza	Feminin	polizze
povertà	Feminin	/
precedenza	Feminin	precedenze
preoccupazione	Feminin	preoccupazioni
preposizione	Feminin	preposizioni
presentazione	Feminin	presentazioni
presenza	Feminin	presenze
presidente	Maskulin,Feminin	presidenti
prestito	Maskulin	prestiti
prete	Maskulin	preti
prigione	Feminin	prigioni
principale	Maskulin	principali
probabilità	Feminin	probabilità
processo	Maskulin	processi
progetto	Maskulin	progetti
proposito	Maskulin	propositi
Provincia	Feminin	Province
puzza	Feminin	puzze
qualità	Feminin	qualità
questione	Feminin	questioni
quintale	Maskulin	quintali
rapina	Feminin	rapine
rapporto	Maskulin	rapporti
rata	Feminin	rate
realtà	Feminin	realtà
