1	272120	693566	681958	661384	298305
2	405578	13547	264889	405577	513833
3	368671	599641	141943	141941	141944
4	543722	25939	84897	336926	60602
5	86888	354736	407249	410316	494602
6	339184	315718	223840	474119	513380
7	468038	22626	257342	445643	108987
8	308839	309018	308966	90137	53988
9	254655	162745	334559	44538	261212
10	216160	399709	24240	353625	546122
11	527315	250488	165354	197415	12864
13	589610	25286	76471	392160	320164
14	376171	607862	337082	536977	377477
15	27755	362280	506092	65951	280701
16	122038	302926	228380	358682	184650
17	326632	176700	140424	95055	625442
18	90491	90449	26599	90453	47055
19	634821	169304	549689	69139	575663
20	36360	547709	435679	568600	588354
21	6967	645073	189804	644661	457626
22	376171	206319	593637	79894	65182
23	642052	681958	661384	298305	643891
24	251920	589377	323518	290850	28221
25	335667	65849	597562	241625	105385
26	439235	617714	10056	94912	339577
27	30950	277302	25096	291767	539874
28	1215	112926	145553	107984	121989
29	438925	299487	588149	540198	310511
30	162623	180443	180820	635187	394805
31	3939	262622	285435	349285	111885
32	196569	638403	1450	334327	637917
33	28344	13932	206134	536112	520293
34	280140	4512	566243	364898	422803
35	159631	162623	221444	567	249946
36	30463	393333	251817	622985	345176
37	331939	329109	201940	271580	156962
38	166186	435057	90459	324213	255430
39	27725	545456	288455	378464	13712
40	352152	129306	76973	417749	368901
41	315718	81397	265578	142740	522870
42	241809	338482	391428	143798	486924
43	626859	464700	626856	17400	179411
44	518489	81502	636312	224860	305922
45	96966	62104	177615	325826	382585
46	160040	39945	14096	377136	75573
47	696216	340681	696128	696437	697138
48	230536	194448	272338	256255	448609
49	335667	354736	358691	225227	44266
50	551909	539947	46073	346302	28344
51	25939	150764	60602	124171	494370
52	2027	11778	15078	414515	10465
53	210439	60602	229703	3264	113769
54	56670	264328	608805	34359	38421
55	354040	523323	145205	2221	324436
56	482166	146611	705395	392876	325020
57	265815	199384	387946	497767	106786
58	595619	23998	707212	151064	47342
59	510841	352676	397914	462537	113626
60	7803	148330	591568	336978	76586
61	216657	88295	2424	479104	200988
62	606399	617496	473633	630427	53625
64	354415	41702	35392	582713	627118
65	347492	54165	61419	225662	234946
66	90453	4460	134925	81839	438692
67	522980	357430	534937	75573	128069
68	553678	337008	459838	81397	413836
69	151915	257619	483752	138777	494370
70	281666	364152	509783	209933	505075
71	16846	17575	239284	482038	399615
72	488152	345243	345321	108010	306442
73	195825	465508	460653	460362	54450
74	430387	442026	314749	26445	219776
75	197581				
76	492269	635465	511765	112388	204453
77	408765	128428	196156	169162	177442
78	151630	58190	618117	249173	237092
79	503644	595403	168066	636219	511458
80	199179	352298	391499	60771	148562
81	453858	62501	2027	272482	438145
82	77834	630102	109129	231973	507404
83	520547	498110	82835	331461	442676
84	310312	26166	627762	627763	627758
85	625127	635347	602754	40598	271655
86	166426	101877	453881	5741	161044
87	168066	315718	125275	439974	316765
88	70594	79920	538684	624342	538694
89	538629	298305	593210	14512	196102
90	113824	414513	14546	354165	438145
91	5526	602390	39870	463711	56635
92	149864	230548	10709	503757	546582
93	9928	7107	460579	160762	303326
94	237857	155059	155060	263306	361862
95	527165	271554	467138	187390	383139
96	655153	304407	655906	655293	655720
97	195037	602409	336926	390030	77142
98	572741	377551	642052	642122	643891
99	135029	135030	374138	135028	374139
100	594725	67892	154153	170523	591843
101	302466	413980	52859	314064	290710
103	261375	633220	288612	44913	63507
104	348116	593892	613638	50074	703598
105	15062	32311	326827	331284	273807
106	248107	242775	276217	234057	249447
107	391820	525283	200955	438690	583665
108	566553	556937	618117	504432	105849
110	448543	607301	504497	201649	290067
111	19389	27718	13547	622740	450652
112	123960	413913	248755	230925	255644
113	264861	268837	287521	520141	4136
114	133915	107294	422228	370461	371290
115	200693	2386	285626	585884	586037
116	259354	269454	327840	607862	633717
118	172201	418328	386147	368393	17633
119	104476	319095	370329	9296	429707
120	546054	4910	215678	274330	636287
121	302200	180760	300254	190835	130014
122	287912	504432	618117	383362	109564
123	398346	218203	26978	450322	76668
124	377551	439974	480027	150399	527232
125	90449	272885	90448	226929	90450
126	543167	104487	625127	158124	102716
127	10879	411783	69900	641422	6363
128	248151	159659	140947	44964	203355
129	333773	354736	165843	552755	358993
130	67584	243271	465436	111670	257583
131	621707	71730	257814	271026	135004
132	61725	483752	615297	483749	321778
133	371225	332141	625127	632837	64885
134	67892	646131	68258	601016	76358
135	43821	433733	445021	495889	481829
136	445358				
137	447528	79845	79844	528279	435602
138	556043	160551	373020	270711	270716
139	163826	300626	315718	142740	492831
140	358660	151680	37253	178693	358659
141	506312	186391	183306	192112	326459
142	439235	478199	486826	231057	513947
143	480391	165843	175176	28344	459371
144	317718	315657	6917	229654	502919
145	506062	606641	178667	207832	73232
146	442572	161645	254132	150513	323448
147	170196	86196	433472	166816	183275
148	92706	499806	593210	600482	234785
149	46012	300254	265408	41638	44266
150	83090	59731	452622	608471	391639
151	55584	263744	265356	538312	473262
152	273041	418763	5581	622820	271206
153	410316	48241	309002	3134	104696
154	507691	345931	202262	269478	438692
155	571534	571600	571790	571696	571812
156	581727	602754	393226	602902	611664
157	163826	81397	108010	91464	219531
158	101912	406395	127577	19757	275937
159	128942	9893	81690	424795	501359
160	255029	120448	21217	44290	460653
161	59669	373395	540811	76388	39598
162	163826	439974	173621	401239	393226
163	333773	370408	207452	333777	119018
164	166626	97797	393647	610729	300021
165	71902	11065	224511	213546	84834
166	671732	672195	671581	671827	672107
167	28444	170991	255822	333940	645640
168	427822	600478	59860	629239	167994
169	392396	281744	7049	453363	359445
170	565861	91037	35559	184920	257265
171	300626	315718	661384	637954	657033
172	485462	398023	545309	127313	148611
173	350199	522337	264768	466046	440003
174	424802	65132	74146	110126	110125
175	68348	3828	383104	68349	501180
176	133656	57803	134318	636901	501746
177	241147	392369	144829	35048	170775
178	218031	447909	233499	255430	255431
179	504432	121135	194536	364273	255264
180	163826	455485	54424	104487	233344
181	612896	140682	267036	583978	323388
182	272120	158522	54999	271740	601572
183	190161	310845	53458	377477	310513
184	567	320315	616982	125700	121370
185	138193	377477	404841	13062	63994
186	371017	105873	144257	213302	416847
187	456000	210166	96495	516768	79031
188	257346	23541	4800	68478	171294
189	630818	569797	617279	573869	182978
190	79845	79844	840	435602	1841
191	57455	371017	215106	341450	243611
192	277814	383948	310176	383199	407128
193	79844	121910	15062	383362	394044
194	58190	387030	184594	619071	218924
195	5881	123903	1027	35350	65091
196	213021	600184	156671	127062	97247
197	602881	110362	76207	37201	325542
198	327720	214524	293094	393190	103184
199	20301	207452	632837	213421	214811
200	458724	139493	554244	173061	170188
201	277985	391236	185067	259047	403251
202	139848	37245	2819	127627	539095
203	46991	223860	393647	29467	550496
204	99723	594150	137491	391772	16268
205	637446	209577	150383	637809	638410
206	451070	307284	81065	42813	175720
207	168474	217476	110251	150011	604507
209	248151	195640	195641	195639	623487
210	167498	625592	104326	241478	623737
211	257497	196934	138193	25294	264318
212	119337	271740	71772	521753	3429
213	626402	11873	125958	57748	259800
214	330534	433757	445965	374424	145487
216	165461	274508	141465	555200	510828
217	144160	257657	439974	14288	4888
218	265572	265577	265578	335015	651683
219	48271	325718	181266	494513	463443
220	693566	642052	681958	661384	643891
221	367027	264318	234785	478400	391572
222	103124	132813	247309	60425	121225
223	436901	304702	489030	130660	266238
224	168831	168618	119646	166858	192413
225	120975	68806	363859	61046	517108
226	568719	574895	571386	358350	574902
227	652171	652222	649587	69473	494736
228	263090	234883	227610	598456	391639
229	67080	172444	101992	149987	360760
230	5532	90138	374648	20160	339942
231	104522	207467	214292	360120	210639
232	7611	14052	120060	225402	346116
233	265578	299768	380911	566090	154153
234	179145	137161	104266	153002	615297
236	710647	378793	170188	617429	519406
237	341830	662656	400106	213219	340935
238	74015	106754	502887	593803	335115
240	86888	223860	418328	447647	649023
241	312882	642642	285996	616405	582408
243	334427	189116	403521	201660	61138
244	163826	337458	300626	281202	629992
245	443141	19339	477358	423758	292018
246	142257	503585	43730	281580	119431
247	212417	612645	150756	17717	380911
248	495997	468422	158124	273359	53355
249	403521	42284	469459	243880	550496
250	15983	241478	264318	58276	12643
252	12146	617667			
253	576560	480391	522870	189804	508637
254	74924	136516	216519	136515	213492
255	625592	144160	439974	196102	376871
256	46991	638902	260144	583837	637271
257	59261	42284	438145	608718	46073
258	21856	424831	596008	445534	382848
259	140682	301116	423350	1187	4031
260	146296	95948	518033	8076	31173
261	222357	602618	253537	542707	307173
262	251898	408927	253537	169478	606271
263	594150	44420	476638	336824	183112
264	347722	263658	48351	422516	542678
265	282709	7708	142883	486316	10465
266	30950	65222	109129	516795	340904
267	114092	501264	596224	72102	541971
268	552755	494144	710011	198044	194573
269	479052	80070	105596	23052	640790
270	375976	320652	323077	630427	536064
271	638297	202691	638303	637349	53691
272	42657	7711	21241	174823	327009
273	241147	392369	459076	434094	35676
274	22896	545422	22135	340460	146479
275	139848	303017	180443	397123	566519
276	272120	222733	175501	101081	138777
277	8634	53421	266628	613017	138803
278	325434	412302	241594	270393	340995
280	345860	472537	184594	208063	495653
281	60539	638368	638659	638820	638403
282	237267	639125	210962	231545	283554
283	485705	383019	99005	495349	308339
284	78934	263658	21856	633220	212662
285	365785	125056	706950	316594	636771
286	293799	529036	605831	280760	67727
287	72170	535901	100162	20300	100160
288	352298	242509	393226	154153	353055
289	627162	340995	340996	597393	488299
291	241478	203735	336147	214034	61753
292	257129	287912	292966	404296	401239
293	163826	707811	237974	175501	505706
294	414581	140550	372596	236929	177615
295	607030	258139	184761	126809	104850
296	27669	304876	7049	491953	164427
297	77892	160348	345343	358539	49955
298	529439	358540	458294	91464	509796
299	36773	56043	97238	292	466746
300	123218	4603	51676	1288	151734
301	304467	237553	45455	630279	10954
302	466475	463724	538629	538602	703598
303	576560	572741	573516	573869	576705
304	605802	361611	537512	47891	178419
305	701963	702885	518153	588149	703110
306	350590	586037	78600	73688	101264
307	485790	73862	357969	358623	360760
308	229408	300626	136322	473979	450653
309	36360	339134	50197	593992	403561
310	596869	305478	167046	352549	514295
311	302466	176700	158097	322179	147028
312	269310	324246	608582	102293	630864
313	201362	300626	281202	564285	693566
314	572881	15685	2246	104020	13831
315	271383	572741	573110	307448	583318
316	710430	48241	238814	159712	295531
317	438333	472537	183944	353332	458177
318	237854	13107	178385	193356	385618
319	626688	335667	46860	660878	429116
320	223860	90459	352549	27457	196621
321	153205	561130	191567	314479	196987
322	53198	109395	29467	229655	151124
323	67038	137030	599641	422710	293366
324	494076	215891	21452	428763	4888
325	589610	223860	238820	280140	289204
326	91646	341586	638998	311016	358050
327	599023	435396	223239	119034	446859
328	608389	666591	98717	665772	665820
329	628834	37253	436002	628051	348710
330	48563	313623	514863	208699	219675
331	156336	597562	635187	184523	604198
332	195051	257219	231887	310780	426465
333	102166	254893	262133	304300	11458
334	229545	269606	202714	254973	334540
335	198257	220145	134902	326645	593210
336	544116	587294	607015	430196	607127
337	111147	440326	221617	306201	457043
338	196102	299768	264318	82568	403187
339	592935	480295	707687	58276	198489
340	136515	142966	182367	566090	141568
341	168090	188884	172609	188321	161225
342	559327	560094	121910	560251	559362
343	390767	209192	261532	185043	587236
344	127895	557457	130154	396078	308729
345	711103	707970	176840	96482	387739
346	468422	144160	643891	634734	631818
347	396998	582919	458226	542938	256522
348	247252	413980	595950	535169	617173
349	119886	207534	243271	34350	336926
350	272120	352298	494144	175501	146277
351	4436	371243	490135	13264	20165
352	309789	467304	318123	318121	369779
353	606202	175176	315881	147028	256469
354	108387	355901	213421	536002	398067
355	323518	408707	408693	408711	420359
356	246555	561010	184624	110251	88473
357	234400	272050	96966	710734	501687
358	165461	45797	56670	458264	343815
359	122038	180820	111013	285937	37075
360	195506	492288	602580	298410	298647
361	278435	278448	371909	278442	278454
362	11800	71142	94486	29973	11119
363	352385	392396	400662	483584	354442
364	249885	263744	189804	2435	271655
365	542533	338343	459007	290803	310780
366	541987	60539	584205	63269	443512
367	602595	622825	174076	196837	60928
368	623771	398911	56994	261964	44290
369	335667	109254	14813	315881	177329
370	27111	436901	313623	281842	48436
371	227428	250094	293150	426117	55011
372	298305	602754	332431	480027	605390
373	621366	29944	100160	521746	385801
374	157459	552755	534702	226685	608087
375	374081	102377	108707	31617	176603
376	522337	37075	380911	14288	445534
377	704891	704560	704396	704893	65987
378	108874	608389	588497	11873	163430
379	149316	424753	211500	55011	44167
380	251112	63298	613124	390364	194556
381	455060	251898	265572	580032	273156
382	579185	262469	579589	579688	265577
383	235042	626425	215110	195034	459938
384	447528	401239	405578	508983	520384
385	545420	545801	185109	561333	545429
386	36773	229866	319432	173962	295406
387	357430	264318	92327	69681	92374
388	345931	331305	840	328256	616513
389	252205	34421	208222	292	604317
390	65849	73232	448997	196621	234166
391	195051	435057	240237	529483	157036
392	425378	277743	61881	277747	322027
393	27669	238820	630193	362116	457722
395	272120	357430	340681	601572	86347
397	393226	332431	64175	68258	626781
398	165461	14813	158097	159712	535169
399	82670	1730	40540	507611	127667
400	358691	153744	550955	205788	231481
401	200334	550496	260992	130258	236360
402	219151	385121	392396	56161	79043
403	455060	315566	239826	586852	127948
404	153718	419062	454599	261098	388816
405	310415	161645	492899	418735	457722
406	220378	391428	249826	251832	53689
407	685148	213291	684865	406395	685480
408	174164	125234	535121	30005	169059
409	124719	624275	461698	501687	25306
410	158522	536228	637891	703404	637893
411	27037	531427	71314	57543	352778
413	222224	56135	135889	20866	226593
414	633220	352549	591843	41375	636045
415	124719	18337	241062	414353	318010
416	398911	480391	443141	426113	490673
417	667189	46991	180820	160040	263624
418	479868	472986	53458	18393	377551
419	208613	35210	148298	35209	35213
420	282859	367265	440331	611202	4265
421	207980	542399	309441	542398	37518
422	37075	551329	558564	74659	194096
423	70061	121910	471027	210962	54279
424	372534	478400	128069	232762	10465
426	62571	338985	438333	34724	176521
427	271383	91037	630193	639788	172911
428	377551	101912	439974	189804	145502
429	26601	2460	705904	25306	347411
430	632799	587324	210424	599538	210425
431	260162	435768	457685	705956	327361
432	31976	307284	90555	453839	460974
433	28731	93904	37473	65437	7807
434	51629	307284	545526	62206	225185
435	95165	189819	189818	182525	95159
436	160551	280569	250252	197126	302984
437	61238	190243	441372	179084	6765
438	473327	644584	404296	537263	656471
439	153205	441603	2819	65146	44266
440	473391	123655	464822	318805	58220
441	208166	246953	359134	492108	426321
442	573741	573516	573507	80258	572288
443	143977	251898	407844	11351	215891
444	105862	105873	613780	105849	613736
445	583049	313623	281842	220538	460438
446	186558	276021	489052	428638	211754
447	624802	218856	17717	459023	353559
448	626406	304112	451735	214805	544042
449	212230	453974	49786	237332	544276
450	30888	210861	581190	605916	544652
451	407249	16268	278769	253801	144826
452	564285	435679	237974	267682	375346
453	79430	413980	501901	611237	621306
454	272658	290085	157036	604072	628143
455	471943	32603	444938	232444	444937
456	669312	669607	225227	669481	669381
457	203699	55024	390303	395225	341497
458	473553	37870	546294	541185	595047
459	99723	79430	577180	577118	274036
460	576669	210743	244829	578683	578746
461	79430	647626	647002	561484	647602
462	135706	248986	522113	152583	149652
463	391499	612896	634821	492831	411702
464	259031	598961	291818	290844	509924
466	136870	331209	627628	378789	380517
467	263658	447647	185411	260162	328895
468	494841	452763	176214	601707	105138
469	143977	5817	88153	627303	11351
470	116002	220225	152872	267450	104642
471	95056	305478	273352	138543	277861
472	337458	588267	183924	533450	150764
473	545719	561021	23691	138681	255518
474	96016	502520	442687	449125	15160
475	457769	587986	162964	237854	397500
476	190918	25534	293691	268954	433248
477	32979	326632	469065	272249	438284
478	126416	597148	553407	173709	65987
479	293162	457003	210639	155980	135754
480	557687	97130	343966	236672	163307
481	195825	542563	216382	11080	553230
482	485518	91646	414581	18337	272523
483	597562	376871	304407	605390	530714
484	201362	310415	315718	333773	633220
485	487325	710044	184523	111844	145205
486	402363	499581	534435	625127	624464
487	294038	326632	176700	373416	600482
488	535367	61356	294745	534673	220611
489	506062	109254	69149	382450	566519
490	337458	121910	315718	604624	45932
491	443141	25306	91464	57226	12977
492	99723	206319	265498	104526	484530
493	682125	233344	681958	682591	682112
494	99723	112174	264318	494144	178178
495	509924	164511	73252	4059	388628
496	588354	154244	556312	448732	283554
497	565651	439112	641881	642052	642122
498	187664	539921	464889	125718	210511
499	351746	34359	615927	277763	74744
501	262469	638134	638612	448156	586586
502	201362	593210	14512	522870	201365
503	400613	501687	30947	505640	545803
504	215106	401166	68222	413693	407191
505	626688	376871	634918	564278	363321
506	89729	281202	281206	239840	473586
507	435086	207877	291885	406395	202399
508	599023	393647	28706	624802	237092
509	704891	704560	418279	704396	704893
510	462297	43435	171504	62946	92553
511	163662	368687	81045	2819	378461
512	386385	27718	562055	562382	190663
513	172568	457727	239966	420083	420084
514	91037	264318	91149	16776	10056
515	312882	234523	114970	377136	418808
516	337458	377551	333264	127577	609270
517	55650	438925	459510	544126	545467
518	160084	235182	588267	202642	134857
519	372887	231925	25322	84545	53010
520	477956	477955	372591	533506	192242
521	585303	366883	602172	498818	629147
522	406931	115989	169090	200933	251551
523	287706	364622	426699	96202	169996
524	235864	234566	603696	25639	234567
525	111793	479778	596469	544310	2249
526	292884	258396	508853	487417	546628
527	363214	373127	160892	294546	85002
528	173941	108196	498809	322131	5740
531	403312	158228	158229	347663	58551
532	58549	410781	581411	461574	58550
533	630081	123490	262413	706778	101217
534	89288	485222	439213	485221	439203
535	635942	586393	213083	401335	157921
536	421732	462423	472783	376276	126340
537	448985	183762	119136	535718	109744
538	10799	25444	62182	604547	10305
539	311111	311112	349695	311113	349696
540	80707	80359	260980	477550	205800
541	293728	88139	255405	193991	433189
542	15767	232750	588725	628653	458891
543	456532	210395	251692	20259	51059
545	70658	481686	209128	182669	273941
546	304819	186081	296895	435871	202381
547	628058	395916	489567	17026	232435
549	415431	22470	319050	83941	139725
550	74523	316547	223604	37146	172460
551	538966	236818	465190	533481	184484
552	276141	48898	276140	324493	323175
554	275381	275380	413319	275379	180476
555	628624	413324	632925	35320	24079
556	417401	402513	62925	64736	107306
557	216610	228003	182092	36400	204432
558	208119	545307	421241	682691	366300
559	143078	4626	295190	273938	295191
560	300492	361399	3188	589133	645998
561	122723	635467	545829	608756	341706
562	390534	183016	70717	333044	70715
563	287706	232232	86376	151607	103787
564	442845	586668	46429	102983	359668
566	21390	79134	376373	376372	598048
567	545590	553650	545589	545588	31477
568	291615	196907	72552	147745	188116
569	37520	152431	596764	407741	452630
570	479444	308500	216790	308418	211119
571	632511	40720	308418	308412	430034
573	117625	183796	215683	159714	176780
574	546033	168198	99040	546029	545382
575	269297	217715	526171	260952	78402
576	87135	334682	77231	138179	421156
577	683693	56162	604453	322505	683573
578	141491	440259	293814	113350	63324
579	438914	467075	629695	345364	427860
580	526713	561107	561177	561191	46049
581	61934	360177	61935	227008	259661
582	82708	51086	629023	257360	95493
583	124740	34997	395487	465090	364457
584	61935	67825	106283	67848	14705
585	267055	524603	331182	485401	391570
586	616496	119739	52693	408679	535638
587	328496	179400	243437	345036	57249
588	203647	134961	238216	252295	329516
589	583500	377467	177087	242322	583502
590	426017	545008	360195	432917	337116
591	224570	212367	224569	473548	214102
592	607124	321771	135498	339802	291804
593	210350	43017	114535	210353	210348
594	207263	461960	80834	535718	121080
595	602681	235881	18604	612058	288849
596	365099	689	372590	467368	627359
597	81437	361650	80338	370160	499422
598	338931	101053	241458	370467	202328
599	466858	62310	259972	417503	28088
600	48859	35805	23332	41904	374021
601	345083	588228	6418	103548	29472
602	564012	238185	564013	228224	218046
603	101148	48306	333456	32376	386570
604	434447	464934	485610	151835	295131
605	255563	227166	3316	459015	489022
606	105779	409907	357649	105780	208424
607	49997	195311	32555		
608	199901	527601	527617	199899	527609
609	139691	95443	456771	386050	187488
610	42470	355655	430261	121757	161987
611	235429	508320	614240	614241	116845
612	185940	13054	140958	375074	6478
614	309931	309925	337438	52079	309934
615	113161	3894	35961	242516	97590
616	627277	419985	629266	63475	63544
617	166398	43503	230296	424325	166397
618	588725	420389	591350	324536	48523
619	140120	42135	127006	438815	706477
620	17212	183779	296305	236854	66311
621	358063	627137	75014	252744	87766
622	410614	197005	248150	9286	29071
623	484542	461341	543839	137787	368304
624	31974	445352	710032	55483	347023
625	460726	529486	150648	432256	60817
626	29071	450672	450680	563560	450670
627	535984	222131	376980		
628	31184	46321	33531	33533	33809
629	535068	270139	536223	464486	535067
630	532977	383192	140250	30994	155752
631	21424	596923	134415	253814	89860
632	227392	138461	69363	65376	187570
633	209159	175540	209158	209118	465644
634	552813	71658	552812	546409	155873
635	543703	439296	543726	283586	25740
636	433334	499685	325274	275378	74852
637	217786	157723	595309	244822	27500
638	406280	199866	264892	264894	58756
639	133593	208119	317412	267762	526860
640	286244	174695	39437	423255	73207
641	43371	157775	248150	213997	235698
642	239115	264691	264692	56981	505559
643	443023	113723	205313	264793	210216
644	544023	372360	410326	83840	176244
645	71360	207647	223603	235374	386291
646	482482	26535	603207	603206	603208
647	427223	466299	427230	466296	54729
648	383512	463069	516625	458414	409554
649	401302	503359	479778	275580	621640
650	168920	180604	238203	157527	632563
651	486026	544684	54780	11376	548271
652	170924	342381	590025	511	211316
653	165367	382219	349744	134589	708894
654	390036	473395	455863	453245	3692
655	49644	34860	179856	535945	49645
656	458883	396547	177458	187782	329073
657	209080	209208	138941	233778	137945
658	239115	425179	546621	239117	50813
659	189485	629961	465641	623339	90969
660	7727	595892	282730	709987	232030
661	210395	3577	4393	440562	145975
662	200311	98168	51096	386208	4110
663	486263	2169	472534	14664	188309
664	67297	505172	540935	211009	489048
665	359756	30913	314077	177362	181604
666	64235	599788	184005	351924	316273
667	147586	511261	544247	544280	3558
668	244757	544571	3929	293251	543397
669	102983	239359	315407	104680	115163
670	590804	65751	167578		
671	377161	382084	264397	266778	382081
672	398776	363439	363440	459804	238649
673	537658	358823	322641	443216	178154
675	24490	528998	72220	627433	35198
676	379049	66717	379042	168310	37504
677	463059	235767	259226	208821	279427
678	46447	150696	150695	599898	6661
679	179166	114296	465446	114295	364471
680	380992	259277	84355	259278	259283
681	148698	424979	487381	98848	159427
682	74513	535029	605570	372399	535030
683	267730	538472	395916	501132	56989
684	165025	239566	404144	521502	31232
685	507117	585688	593949	373455	502334
686	238207	410889	633471	398824	397888
687	268570	380992	420285	207232	60158
688	326115	706155	152038	188685	89410
690	7357	192088	226061	383076	430396
691	366831	445272	209319	181140	103679
692	141288	604759	204380	366128	478887
693	150648	646064	418873	62108	646066
694	54614	290842	131178	22405	362345
696	175937	130990	130985	14197	149996
698	443096	513697	15363	414653	168631
699	114799	162211	442224	219255	707641
700	150898	493441	138495	4868	301310
701	445748	706187	447193	506	243243
702	272599	212874	59846	12278	370092
703	261924	61312	69209	587642	483066
704	188862	587110	266889	184996	66666
705	148948	261718	455672	599108	2769
706	101973	63989	89565	707162	30981
707	107027	705157	190136	705156	327772
708	147201	147197	209091	147196	
709	589777	153108	17946	136132	510081
710	47332	6659	211504	152989	391998
711	673605	673005	174585	174586	120688
712	142288	151927	543701	40843	5160
713	393839	546232	55075	154042	604903
715	81646	286547	116057	410757	350993
716	498213	101010	484935	596319	13934
717	215165	438437	594798	602609	606903
718	477374	385732	101172	128360	155590
719	489628	591237	592597	119292	114400
720	493724	78808	114794	89509	135509
721	197563	595217	210307	24999	242516
722	80309	227166	253433	134589	17753
723	207876	646091	83341	57692	282790
724	709332	550280	438556	207865	256878
725	14353	446357	485826	320609	99093
726	108525	150653	387928	8784	355528
727	196714	144865	101952	451262	343085
728	287848	293500	293498	460461	549232
729	152765	317577	383580	49219	706160
730	356854	232750	499199	220571	461608
731	373770	176919	33957	636033	241086
732	181694	295801	404403	156745	181098
733	639190	16895	504299	321901	50959
734	17212	15767	171094	177736	370188
735	45562	161273	504494	42242	9704
736	372150	128098	110529	372153	283898
737	214541	34375	203647	472128	74380
738	219811	130342	618708	233145	242067
739	309977	315901	531392	419532	224652
740	86260	143303	71222	15807	463843
741	377706	513032	376606	369959	376613
742	8345	71326	608294	218457	426699
743	258641	191106	71905	258843	482708
744	250750	179309	429476	283064	522400
745	201100	249706	18822	405839	587472
746	460726	113766	183160	209540	144551
747	164786	164788	164787	22986	267302
748	614327	11316	489048	484988	450087
749	429661	637299	638163	625388	637407
750	119739	339171	173835	410021	103046
751	186555	460598	602226	234956	50681
752	49077	546205	546366	606877	606900
753	21701	130971	58037	95190	486929
754	269377	544093	346217	412205	430465
755	236011	147687	148281	217833	410851
756	276070	49219	254105	254104	197592
757	592769	409677	391355	232232	369221
758	4942	267324	142021	185682	186764
759	583174	432296	398776	330081	277900
760	516254	516354	170465	458891	157082
761	192110	395633	86376	300734	707619
762	129807	458667	372378	97602	155232
763	531042	252928	252929	272095	155872
