abitare	48
aceto	49
acqua	104
adesso	10
aereo	10
aeroplano	10
aeroporto	733
affetto	10
agenzia	534
agosto	10
albergo	61
albero	252
alfabeto	605
alto	106
amare	10
ambasciata	120
amica	10
amico	10
amore	73
andare	10
animale	1661
anno	10
appartamento	65
appuntamento	197
aprile	10
aprire	39
arrivare	10
arte	246
ascoltare	56
aspettare	10
attento	70
attenzione	64
augurio	79
autobus	35
autunno	10
avanti	36
avere	10
bacio	35
bagno	52
ballare	10
bambina	10
bambino	10
banca	230
bar	39
bello	42
bene	10
bere	53
bianco	10
bicchiere	71
bici	63
bicicletta	43
biglietto	77
biondo	49
birra	95
blu	36
borsa	233
bottiglia	70
bravo	64
buono	10
busta	45
caldo	49
calza	103
cambiare	56
camera	175
cameriera	10
cameriere	10
camicia	10
campagna	323
cane	65
cantare	44
canzone	68
capello	665
capire	10
cappotto	50
cappuccino	92
carne	40
caro	31
carta	83
cartolina	10
casa	128
castano	192
cd	274
cellulare	441
cena	84
cenare	42
centro	337
cercare	10
certo	10
check-in	156
chiamare	68
chiamarsi	10
chiave	264
chiesa	45
chiudere	10
cibo	55
cinema	71
classe	1035
cognome	77
colazione	37
colore	137
coltello	41
come	10
cominciare	10
compagna	10
compagno	340
compleanno	44
comprare	54
computer	987
consolato	291
conto	10
corso	10
corto	158
cosa	10
costare	73
credito	75
cucchiaio	43
cucina	40
dare	50
data	31
davanti	59
dentro	56
destra	129
dicembre	10
dietro	48
difficile	53
dire	10
doccia	30
documento	327
domanda	65
domandare	10
domani	40
domenica	10
donna	62
dopo	10
doppio	1248
dormire	10
dottore	176
dottoressa	188
dove	10
dovere	10
e-mail	69
entrare	10
esercizio	774
essere	10
estate	10
estero	451
euro	175
fabbrica	92
facile	54
falso	99
fame	319
famiglia	2364
fare	10
farmacia	187
favore	65
fax	62
febbraio	10
felice	229
femmina	50
fermata	56
festa	97
figlia	10
figlio	10
film	915
finestra	52
finire	40
fiore	254
forchetta	10
fotografia	171
francobollo	151
fratello	10
freddo	70
frutta	41
fumare	45
fuori	10
gatto	10
gennaio	10
gentile	80
giacca	10
giallo	10
giardino	64
giocare	461
giornale	10
giornata	191
giorno	10
giovane	38
giugno	10
gonna	84
grande	10
guardare	10
hobby	36
hotel	188
ieri	10
imparare	223
importante	85
incontrare	54
indietro	43
indirizzo	331
industria	118
informazione	233
insegnante	10
insegnare	10
intelligente	55
interessante	46
internazionale	778
internet	981
inverno	38
italiano	621
lago	363
largo	399
latte	65
lavorare	192
lavoro	147
leggere	10
lettera	56
letto	76
lezione	69
libro	38
lingua	434
lontano	32
luglio	10
lungo	60
macchina	92
madre	10
maggio	10
maglietta	10
maglione	30
magro	63
mai	10
malato	37
male	10
mamma	63
mangiare	72
mare	257
marito	10
marzo	10
maschio	147
matita	48
mattina	10
medicina	165
meno	10
mercato	162
mese	10
mettere	90
mezzanotte	10
mezzo	57
mezzogiorno	49
minuto	522
mio	10
moglie	10
molto	10
momento	10
montagna	853
morire	10
moto	414
motocicletta	169
museo	240
musica	52
nascere	10
Natale	91
nazione	348
negozio	76
nero	43
niente	10
no	1077
nome	72
non	10
nonna	10
nonno	10
notte	10
novembre	10
numero	133
nuovo	10
occhiale	161
oggi	179
olio	177
ombrello	37
ora	56
orologio	142
ospedale	60
ottobre	10
pacco	151
padre	10
pagare	50
pane	52
pantalone	40
parcheggio	90
parco	948
parlare	50
parola	10
partire	47
Pasqua	79
passaporto	141
pasta	30
penna	57
pepe	55
pesce	247
piacere	95
piano	264
pianta	1717
piatto	51
piazza	128
piccolo	157
piovere	10
pizza	58
pizzeria	38
poâ€™	39
poco	10
polizia	128
pomeriggio	10
pomodoro	26
porta	118
portare	10
posta	323
posto	242
potere	273
pranzare	10
pranzo	10
prendere	35
prenotare	48
presto	10
prezzo	104
primavera	10
professore	60
professoressa	30
pulire	10
qua	84
quaderno	40
quadro	292
quando	10
quanto	10
quarto	10
quasi	10
quello	10
questo	10
qui	10
radio	384
ragazza	10
ragazzo	40
ricco	70
ripetere	46
riso	85
rispondere	48
risposta	49
ristorante	36
ritornare	10
rosso	10
sabato	10
sale	1345
saluto	40
sapere	10
scarpa	149
scrivere	10
scuola	36
scusare	10
secondo	10
sedia	10
segreteria	321
sempre	10
sera	10
sete	51
settembre	10
settimana	597
sigaretta	30
significare	10
signora	91
signore	286
simpatico	64
singolo	640
sinistra	149
soggiorno	65
soldo	58
sole	109
sonno	79
sopra	132
sorella	10
sotto	10
spaghetto	177
spedire	64
spesa	56
spesso	10
spiaggia	44
sporco	49
sport	76
sposare	42
stanco	10
stare	10
stazione	260
stop	703
strada	222
straniero	233
stretto	552
studente	10
studentessa	10
studiare	128
su	10
suonare	159
supermercato	38
svegliarsi	10
tanto	10
tardi	10
tavolo	57
taxi	10
teatro	695
telefonare	10
telefono	59
televisione	299
tornare	10
treno	37
triste	46
troppo	10
trovare	10
tuo	10
turista	49
tutto	10
tv	337
ufficio	153
uomo	109
uovo	74
uscire	53
vacanza	34
valigia	56
vecchio	67
vedersi	32
venire	10
verde	10
verdura	10
vero	37
vestito	44
via	174
viaggiare	92
viaggio	105
vicino	128
vino	162
visitare	52
visto	10
vivere	34
volere	822
zaino	41
zucchero	68
abbastanza	10
abbonamento	92
abbracciare	112
abbraccio	10
accendere	64
accendino	10
accompagnare	50
accordo	56
acquistare	37
addormentarsi	10
adulta	124
adulto	426
affittare	48
affitto	46
aiutare	39
aiuto	37
alcuno	10
alimentari	45
allegro	45
allora	10
altro	10
alzarsi	10
amaro	57
ancora	10
anello	253
annoiarsi	10
anticipo	164
antico	165
antipasto	10
antipatico	10
anziana	10
anziano	10
aperitivo	10
appena	10
appetito	51
arancia	10
arancione	205
argento	165
aria	175
armadio	61
arrabbiarsi	10
arrivo	82
arrosto	10
articolo	121
ascensore	97
asciugamano	10
asciugare	10
asciugarsi	45
attraversare	60
aula	380
auto	49
automobile	10
autostrada	41
azzurro	72
baciare	59
baffo	43
balcone	10
bambola	62
banana	54
banco	120
barba	10
barca	39
basso	115
benvenuto	277
benzina	96
bibita	39
biblioteca	285
biglietteria	71
bisogno	10
bistecca	10
bocca	83
bosco	70
braccio	53
brutto	41
buio	102
burro	10
calcio	452
calmo	10
camminare	10
campeggio	10
camper	10
cantina	76
capo	282
cappello	44
carota	10
casalinga	225
casalingo	255
cassa	172
cattivo	45
cavallo	95
centimetro	91
chiaro	169
chiedere	60
chilo	53
chilometro	174
cielo	59
cioccolato	10
circa	47
cognata	10
cognato	10
collana	271
collega	109
collina	45
colorare	55
commessa	35
commesso	10
comodino	52
comodo	64
compito	10
completo	105
complimento	10
concerto	228
confine	73
congratulazione	10
conoscere	10
contento	10
continuare	10
contorno	165
conversazione	47
coperta	150
coppia	1756
corpo	416
correggere	77
correre	174
costo	81
cotone	54
credere	10
crema	102
crociera	332
cucinare	47
cugina	10
cugino	10
cultura	280
cuscino	71
debole	148
dente	88
dentifricio	59
dettato	82
dialogo	95
dimenticare	10
dimenticarsi	10
dipingere	52
dipinto	87
direttore	110
direttrice	75
discoteca	274
disegnare	90
dispiacere	47
distributore	118
dito	10
ditta	117
divano	10
diverso	64
divertente	58
divertimento	45
divertirsi	38
divorziare	10
dizionario	154
dogana	113
dolce	512
dritto	168
economia	73
elegante	76
elementare	140
entrata	316
erba	70
errore	60
esame	275
esempio	131
est	10
etto	62
faccia	37
fattoria	33
febbre	53
femminile	576
fermarsi	10
fermo	312
ferro	102
fetta	54
fiammifero	43
fidanzata	10
fidanzato	10
fine	10
firma	218
firmare	10
fiume	50
foglio	68
formaggio	10
fornello	52
forno	49
forse	10
forte	70
fortuna	103
frase	10
freezer	1265
frequentare	127
fresco	120
frigorifero	10
fronte	681
fulmine	70
fuoco	55
gamba	10
garage	123
gas	105
gelato	62
genero	10
genitore	55
geografia	53
ghiaccio	97
ginnastica	107
giocattolo	79
gioco	724
giornalista	217
girare	142
giro	591
gita	38
giusto	10
grado	10
grasso	55
gratis	77
grigio	32
guanto	55
guida	361
guidare	55
idea	38
impermeabile	97
impiegata	36
impiegato	102
impossibile	38
incontrarsi	10
indossare	73
infermiera	141
infermiere	47
ingegnere	118
iniziare	10
inizio	10
insalata	10
insieme	47
intorno	196
inutile	42
invitare	44
isola	1382
lampada	62
lana	56
lasciare	10
lavagna	505
lavanderia	39
lavandino	10
lavare	10
lavarsi	27
lavastoviglie	10
lavatrice	10
leggero	536
legno	165
lento	52
lenzuolo	54
libero	186
libreria	435
liscio	265
litro	221
livello	596
loro	10
luce	97
luna	133
luogo	325
maiale	10
mancia	5056
manica	368
mano	10
marrone	83
maschile	485
matematica	415
materia	61
matrimonio	10
meccanico	118
medico	10
meglio	76
mela	59
mensa	121
merenda	71
messaggio	74
metro	112
metropolitana	585
mettersi	10
minestra	10
mobile	330
moda	380
moderno	77
mondo	507
monumento	252
mostra	149
motorino	74
mucca	79
muovere	52
muoversi	10
muro	197
naso	10
natura	190
nave	62
nebbia	10
nervoso	212
neve	45
nevicare	41
nipote	10
noioso	56
noleggiare	10
nord	10
normale	382
nostalgia	32
nostro	10
nuora	10
nuotare	87
nuoto	10
nuvola	172
nuvoloso	67
occhio	55
odore	158
offrire	60
oggetto	120
ogni	67
operaia	51
operaio	10
orario	188
ordinare	41
orecchio	42
organizzare	71
oro	265
ospite	344
ovest	41
padella	39
padrona	103
padrone	56
pagina	196
paio	182
palazzo	145
palestra	64
palla	49
pallacanestro	761
panino	49
parente	10
parete	319
parte	10
partenza	309
partita	125
passare	10
passato	10
passeggiare	41
passeggiata	63
pasto	10
patata	10
patente	173
paura	42
pausa	194
pavimento	97
peccato	49
pelle	66
pensare	10
pensione	122
pentola	10
pera	60
perdere	10
periferia	747
persona	80
pesante	353
pescare	53
pettine	42
pezzo	209
piangere	10
piede	222
pieno	52
pigro	56
pioggia	54
pipa	10
piscina	72
pisello	57
plurale	54
poi	10
pollo	10
poltrona	10
ponte	332
posacenere	37
posata	10
possibile	43
povero	35
prato	493
preferire	34
preoccuparsi	10
preparare	84
prima	10
primo	10
probabilmente	10
problema	161
profumo	92
programma	533
pronto	54
prosciutto	32
prossimo	40
provare	10
punto	44
qualche	10
quale	10
raffreddore	10
ragione	50
regalare	81
regalo	47
restare	10
resto	10
riccio	89
ricevere	75
ricordare	10
ricordarsi	10
ridere	10
rilassarsi	36
rimanere	10
riposare	66
riposarsi	10
riscaldamento	105
ritardo	43
ritrovare	10
rompere	10
rosa	236
roulotte	91
rumore	96
sala	94
salame	36
salato	159
saldo	69
salotto	124
salsa	36
salute	92
sandalo	51
sapone	10
sbagliare	74
sbaglio	49
scala	685
scegliere	76
sci	378
sciare	96
scienza	68
scomodo	10
scontrino	31
scorso	10
scrivania	10
scuro	59
sedersi	39
segretaria	103
segretario	108
seguire	10
semaforo	76
sembrare	10
sentire	10
sentirsi	10
separare	10
separarsi	10
serio	105
seta	96
shampoo	10
sicuro	35
sigaro	54
silenzio	10
simile	10
singolare	1438
soccorso	81
soffitto	76
solito	10
solo	10
sorpresa	42
sorridere	10
spazzolino	45
specchio	46
spegnere	102
spendere	48
sperare	10
spettacolo	217
spiegare	33
spingere	53
spogliarsi	64
sporcare	47
sportivo	334
sposarsi	10
spuntino	41
squadra	324
stadio	534
stamattina	27
stanotte	10
stanza	10
stasera	10
stella	601
stesso	10
stirare	40
stiro	10
stivale	46
storia	218
storico	278
strano	75
studio	781
subito	10
succedere	68
sud	10
suo	10
suocera	10
suocero	10
tabaccaio	142
tagliare	74
tappeto	47
tasca	62
tazza	70
tecnico	1285
telefonata	91
temperatura	173
tempo	10
temporale	182
tenda	55
tenere	56
tennis	2372
terra	664
terrazza	10
testa	235
tetto	132
tiepido	60
timido	38
tirare	82
toccare	41
togliere	10
torta	63
tortellino	123
tosse	10
tovaglia	76
tovagliolo	44
traffico	95
tranquillo	39
trascorrere	33
tuono	171
uccello	503
uguale	237
ultimo	10
usare	51
uscita	603
utile	74
vasca	180
vaso	141
vedere	41
vedovo	10
veloce	144
vendere	35
vento	55
veramente	10
verbo	10
vestirsi	10
vetrina	191
vetro	170
viola	84
virgola	362
voce	66
voglia	10
volare	51
volta	10
vostro	10
vuoto	188
water	3081
zia	10
zio	10
abitante	67
accanto	194
accento	93
accomodarsi	10
acconto	55
acido	795
affettuoso	57
aggiungere	41
aggiustare	35
aglio	10
alba	110
allergico	70
alloggio	40
almeno	10
ambulanza	41
ambulatorio	63
amicizia	50
ammalarsi	10
ammobiliato	99
analisi	422
angolo	141
annuncio	131
ansia	73
ansioso	10
appassionato	10
appunto	10
asilo	108
aspro	10
assegno	38
assolutamente	10
attendere	10
attentamente	40
attesa	69
attore	68
attrice	215
avaro	10
avverbio	10
bagaglio	50
bagnare	10
bagnarsi	10
bancomat	70
banconota	149
bilancia	48
bilocale	291
binario	220
bisognare	84
bocciare	10
bollente	44
bollire	10
breve	10
bruciarsi	10
buttare	10
cadere	10
calma	42
calmarsi	37
camion	10
campo	746
canale	1180
canguro	719
cantante	199
capace	42
capodanno	96
caricare	79
carnevale	136
cartone	466
cassettiera	86
causa	10
cerotto	106
certamente	10
cervello	121
chiacchierare	48
cimitero	118
cipolla	50
classico	258
cliccare	281
cliente	86
clima	98
clinica	75
coincidenza	110
collegio	933
collezionare	77
collezione	219
colloquio	49
colpa	45
commedia	98
compagnia	710
compilare	183
complemento	94
complicare	64
comportarsi	10
Comune	2084
comunicare	42
comunicazione	268
concorso	504
condizionare	58
condominio	59
confuso	93
connettersi	342
conoscenza	10
consegnare	63
consigliare	10
consiglio	52
contante	34
contattare	10
contemporaneo	192
copia	185
cordiale	40
cordialmente	72
corrente	83
costoso	53
costruire	47
costruzione	100
crepare	10
crudo	82
cuocere	10
cuore	105
curioso	10
dappertutto	10
davvero	10
decidere	53
denaro	29
dentista	54
deprimere	203
descrivere	32
dialetto	241
diario	91
dieta	152
differente	59
dipendere	41
diploma	126
diplomarsi	121
direttamente	120
direzione	153
discesa	788
disoccupata	131
disoccupato	96
dispensa	86
disperare	10
distinto	87
diventare	58
documentario	67
dolore	68
dopodomani	10
duomo	200
durare	10
duro	10
eccezionale	10
egoista	51
egregio	48
elettricista	67
elicottero	228
emergenza	281
emozione	53
esperienza	62
esprimere	55
estroverso	56
famoso	37
fantastico	165
farina	10
favola	214
feria	243
ferire	58
ferirsi	10
ferita	49
fermare	10
festeggiare	10
fiction	86
finale	1551
finalmente	47
fontana	361
forma	171
forza	162
freno	124
fretta	10
friggere	10
frullatore	10
fumetto	463
fumo	45
funzionare	114
futuro	103
gara	315
generalmente	10
genere	5266
generoso	45
gente	34
giardinaggio	91
giocatore	136
giocatrice	420
gioia	39
grammo	168
grosso	77
gruppo	2264
guadagnare	81
guarire	57
guasto	114
gusto	121
idraulico	80
immaginare	10
impaziente	34
impegnare	188
impegno	151
impianto	665
importare	47
improbabile	42
improvvisamente	45
improvviso	35
incendio	59
incidente	97
incominciare	10
incredibile	42
incrocio	52
incubo	111
indifferente	39
indimenticabile	68
infine	10
informare	39
innamorarsi	78
inoltre	10
insipido	159
insomma	10
interessarsi	40
introverso	10
inventare	47
inviare	39
istituto	452
ladra	10
ladro	10
laurea	86
laurearsi	55
lentamente	32
leone	644
liceo	85
linea	892
liquido	128
lirica	211
locale	904
lotto	354
lupo	108
maestra	83
maestro	529
maggiore	175
magnifico	360
malattia	76
mancare	10
mandare	10
marca	240
marciapiede	57
master	284
massimo	904
medio	421
mensile	46
mensola	232
meraviglioso	60
metallo	99
metropoli	42
migliorare	10
migliore	190
minimo	118
minore	197
mite	50
modo	10
modulo	315
moneta	184
monolocale	92
morte	60
motivo	10
motore	238
musicale	93
nascondere	38
naturale	843
navigare	64
neanche	10
necessario	10
negativo	113
nessuno	10
notizia	44
obbligatorio	82
occasione	121
occupare	94
occuparsi	10
odiare	10
odio	10
offerta	57
onesto	36
opera	391
opinione	54
ordine	693
orribile	43
osservare	66
ottimista	10
ottimo	44
ovale	49
paese	544
parere	42
partecipare	106
particolarmente	10
passaggio	104
passione	113
pazienza	42
pediatra	10
pedonale	96
peggio	48
peggiorare	40
peggiore	69
perfetto	10
periodo	10
permesso	10
pesare	161
pessimista	10
pessimo	35
phon	10
piacevole	31
piccante	93
piegare	46
piegarsi	41
pillola	187
pittore	92
pittrice	214
pittura	87
piuttosto	10
pizzico	52
plastica	122
poesia	132
poeta	10
poetessa	10
pompiere	218
pop	402
porto	121
positivo	129
postino	56
praticamente	10
pratico	95
precedente	39
prefisso	132
pregare	38
premere	84
preposizione	63
presentare	10
preside	39
prestare	52
previsione	169
prezzemolo	36
probabile	39
prodotto	1041
profondo	170
promettere	47
promuovere	105
pronome	95
pronuncia	343
proporre	48
proprio	10
protagonista	196
pulizia	10
purtroppo	10
quadrato	211
qualsiasi	39
quartiere	522
questura	179
quindi	10
quotidiano	33
racchetta	87
raccogliere	49
raccomandata	328
raccontare	61
raramente	10
regista	217
rendere	57
reparto	103
restituire	46
rettangolare	198
rettore	353
riassumere	49
ricetta	10
ricordo	33
ringraziare	47
riparare	80
risultato	224
ritirare	40
riuscire	61
rivista	90
rock	2797
romantico	141
romanzo	205
rompersi	10
rotondo	149
rubare	43
ruota	83
sacco	74
salire	116
salita	516
saltare	63
salutare	46
sano	73
sapore	49
sbagliarsi	10
sbucciare	10
scaffale	37
scaricare	362
scendere	45
schiera	211
schifo	10
sciopero	10
sciroppo	10
sconto	120
scoprire	10
scrittore	116
scrittrice	61
scultore	72
scultrice	218
scultura	63
sdraiare	41
sdraiarsi	10
secco	102
secolo	726
seguente	603
semplice	193
serata	121
sereno	66
servire	48
settimanale	42
sfortuna	31
sicuramente	10
sito	1749
situazione	55
smettere	10
sms	125
socievole	52
soggetto	198
sognare	10
sogno	94
solido	279
soltanto	10
soprattutto	10
sottile	256
spaventare	10
spaventoso	10
speciale	786
specialmente	10
spettabile	542
spicchio	34
spostare	41
stage	1192
stampare	115
stendere	81
stendersi	10
stomaco	55
stress	109
stressare	85
successo	169
superare	45
svolgere	53
talk-show	136
telefilm	407
telegiornale	354
tenero	53
terminare	10
termometro	76
termosifone	42
terribile	61
tigre	130
tipo	173
titolo	584
tombola	152
torre	480
tostapane	10
totale	105
tradurre	101
tragedia	165
tramonto	44
trasferirsi	10
traslocare	65
trasloco	162
trasmissione	238
trasparente	121
trasportare	62
trovarsi	28
ubriacarsi	10
ubriaco	50
ulteriore	73
umido	100
umore	97
unico	10
utilizzare	261
vaglia	425
vagone	10
variabile	221
velocemente	10
versare	56
vietare	45
vigile	33
vigilessa	88
villa	287
villaggio	659
vincere	250
vita	110
vivo	1038
volentieri	10
abbandonare	10
abbassare	10
abbondante	145
abile	130
abitazione	43
abituarsi	10
abitudine	10
accadere	10
accarezzare	38
accelerare	10
accettare	39
accogliere	51
accorgersi	10
accusare	10
adatto	41
addetta	40
addetto	69
adolescente	10
adoperare	10
adorare	76
adottare	63
affare	70
affatto	10
affermare	10
affermazione	91
affrontare	10
agio	43
agricoltura	10
agriturismo	126
alimentazione	278
allarme	99
allontanarsi	10
altrettanto	10
altrimenti	10
ambiente	219
ammazzare	41
ammettere	10
amministratore	185
amministratrice	41
ammirare	79
ampio	88
andarsene	10
annullare	50
appartenere	754
apprezzare	10
argomento	126
arma	103
armonia	235
arrestare	10
artificiale	263
artigianato	41
asma	66
aspettarsi	10
aspetto	126
assassina	44
assassino	10
assente	53
assenza	32
assicurare	10
assicurazione	135
associazione	314
assomigliare	10
assumere	52
assurdo	56
atteggiamento	50
attentato	72
attimo	58
augurare	50
augurarsi	10
aumentare	41
aumento	74
autentico	10
autore	179
autrice	138
avvertire	76
avvicinarsi	10
azienda	324
azione	193
base	170
bastare	10
beato	123
bellezza	69
bolletta	10
bollettino	80
bomba	99
bonifico	99
brano	59
bugia	52
cadavere	56
calcolare	72
cantiere	321
capitale	419
capitare	10
carabiniere	300
carattere	72
carcere	10
carriera	490
caso	76
catturare	54
cavarsela	10
celibe	184
certificato	259
cieco	110
cima	913
citare	38
cittadinanza	63
coda	689
cogliere	94
collaboratore	60
collaboratrice	46
collocamento	94
colpevole	43
combattere	10
commentare	63
commento	123
commercio	87
complesso	561
comportamento	71
comprendere	34
comunque	10
concentrare	91
concentrarsi	36
concorrenza	10
concludere	136
conclusione	70
condannare	49
condividere	56
condizione	92
conferenza	210
confermare	55
confrontare	41
confronto	40
coniugare	59
coniuge	72
conseguenza	99
considerare	10
considerazione	63
consonante	455
contare	42
contatto	55
contemporaneamente	79
continuamente	38
contrario	10
contratto	79
controllare	39
convincere	55
convivente	10
coraggio	10
cortesia	119
costringere	10
creare	37
crescere	60
criminale	57
crisi	127
criticare	61
cronaca	121
cura	299
curarsi	55
danno	126
dato	10
debito	47
decisione	117
deludere	57
delusione	36
democrazia	234
denuncia	81
denunciare	62
deserto	274
desiderare	10
desiderio	62
destinatario	84
detestare	59
diavolo	121
dichiarare	39
difendere	45
difetto	64
differenza	192
diminuire	81
dimostrare	10
Dio	114
dipendente	67
dipendenza	10
dirigente	433
disabile	48
discorso	94
discussione	46
discutere	10
disgustoso	10
distanza	415
disturbare	47
dividere	58
divieto	33
dottorato	134
dovunque	10
droga	41
dubbio	44
dubitare	10
eccetera	68
ecco	10
educazione	42
elezione	219
enorme	10
epoca	358
esatto	10
escludere	10
esercito	10
esistere	63
espressione	110
esterno	187
evidente	10
evidenza	27
farcela	10
fastidio	41
fatica	10
fede	10
feriale	254
festivo	113
fidarsi	10
fiducia	32
figo	856
figura	132
figurarsi	10
fila	118
finora	51
finto	56
folla	71
fondo	216
formazione	347
fornitore	275
fragile	52
fregarsene	10
frenare	10
furto	10
galera	45
galleria	423
ganzo	288
generazione	415
gesto	44
ghiacciaio	635
giudice	90
giustizia	144
globalizzazione	182
governo	243
grave	94
gridare	10
guerra	179
gustare	55
ideale	63
ideologia	139
imitare	65
immagine	122
immobile	123
impensabile	10
importanza	36
impresa	197
impressione	10
includere	43
indispensabile	34
infanzia	63
inferiore	468
innanzitutto	73
innocente	49
inquilina	98
inquilino	240
inquinamento	65
insistere	10
intanto	48
intendere	10
intenzione	39
interesse	96
interno	314
interrompere	10
intervenire	10
intervista	60
investire	41
invisibile	75
iscriversi	124
iscrizione	778
lamentarsi	10
lato	41
lavorativo	63
legge	70
liberare	50
licenziare	94
litigare	65
logico	220
lordo	109
maiuscola	211
manager	844
mancanza	10
maniera	58
mantenere	10
matto	48
mente	76
merce	84
messa	128
metodo	321
mettercela	94
militare	743
millimetro	173
ministro	167
minuscola	308
minuscolo	351
miseria	47
mittente	207
moltiplicare	157
morbido	69
mostrare	10
movimento	440
multa	10
municipio	88
mura	47
muto	620
mutuo	121
nemico	53
nemmeno	10
netto	101
nubile	34
nulla	10
obbligare	10
oggigiorno	119
omicidio	34
opportuno	40
organizzazione	365
orizzontale	117
ormai	45
ovvio	10
pace	132
paesaggio	173
paga	10
pagamento	59
Papa	283
parecchio	30
parentesi	524
parlamento	146
partito	134
patto	96
pazzesco	10
pena	10
perdonare	58
perfino	10
pericoloso	89
personaggio	453
personale	171
personalmente	10
pistola	10
politica	112
politico	72
polizza	117
porco	77
porgere	10
possedere	123
precedenza	10
prendersela	10
preoccupazione	43
presentazione	116
presente	45
presenza	10
presidente	137
presso	288
prestito	461
prete	76
prigione	10
principale	180
privato	210
processo	146
progetto	88
proibire	70
proposito	10
proteggere	39
Provincia	1751
pubblico	178
pure	45
puro	62
puzza	33
puzzare	10
qualunque	114
questione	64
quintale	78
raccomandarsi	10
raggiungere	10
rallentare	10
rapina	36
rapporto	50
rata	39
reagire	151
realizzare	10
reclamo	60
Regione	2696
regola	155
relazione	48
religioso	355
repubblica	2048
residenza	40
responsabile	82
ricchezza	105
ricerca	560
ricevuta	38
riconoscere	50
ridicolo	91
riferire	40
riferirsi	110
rifiutare	48
riflettere	10
riguardare	52
rimettersi	37
rinunciare	10
riprendere	10
riprendersi	10
rischioso	43
riscontro	57
risolvere	76
risparmiare	10
rispettare	41
rispetto	75
roba	10
rotatoria	106
ruvido	87
saggio	10
salvare	72
santo	111
scherzare	10
sconfiggere	161
scopo	47
scorretto	63
scusa	10
sede	1238
seguito	10
senato	103
sensazione	161
senso	69
sentimento	38
servizio	718
sesso	164
sfruttare	69
sicurezza	187
significato	34
sillaba	219
sindacato	126
sindaco	194
sistema	274
sociale	264
socia	150
socio	52
soddisfatto	10
soffrire	10
soldatessa	244
soldato	93
solitudine	38
sollecito	72
soluzione	430
somma	56
sopravvivere	55
sordo	54
sospendere	10
sottolineare	41
sottrarre	55
sparare	38
spazio	398
specializzarsi	39
specializzazione	97
spiegarsi	10
statale	300
stato	10
stile	189
stipendio	33
suora	56
superiore	676
svantaggio	93
svegliare	61
sviluppare	47
sviluppo	206
tale	63
talvolta	10
tariffa	171
tassa	43
tavola	229
tecnologia	207
telegramma	10
temere	10
tensione	219
teoria	353
terapia	384
terrorismo	182
terrorizzare	10
testo	109
tipico	110
tonnellata	142
torto	44
tradizionale	196
trasformare	73
trattare	64
tratto	268
tribunale	44
turismo	128
uccidere	47
urgente	52
valere	42
valore	84
vantaggio	63
vario	88
vegetariano	140
vergognarsi	10
verticale	125
violenza	70
virgoletta	711
viso	10
vista	71
vocale	473
votare	185